ticker,company_name,headline,date,price_before,price_after,direction,percent_change
NVDA,NVIDIA Corp.,Jensen Huang steps down as NVIDIA CEO effective immediately,2023-04-20,505.77,476.94,down,-5.7
NVDA,NVIDIA Corp.,FTC launches probe into NVIDIA tech practices,2024-01-18,461.42,449.75,down,-2.53
JPM,JPMorgan Chase & Co.,Investors rotate out of finance sector; JPMorgan exposed,2024-02-19,204.3,201.64,down,-1.3
MCD,McDonald's Corp.,McDonald's updates full-year revenue forecast,2023-11-17,309.12,300.9,down,-2.66
V,Visa Inc.,finance sentiment improves with Visa in focus,2024-05-07,280.66,283.86,up,1.14
NKE,Nike Inc.,Fund managers shift away from retail names like Nike,2023-05-29,86.74,85.44,down,-1.5
V,Visa Inc.,Visa beats expectations on payment network strength,2024-01-19,264.34,270.37,up,2.28
WMT,Walmart Inc.,Walmart enters strategic alliance with retail leader,2023-11-02,155.96,160.5,up,2.91
CAT,Caterpillar Inc.,industrial sector sees outflows as investors seek value,2023-02-23,338.93,336.08,down,-0.84
INTC,Intel Corp.,Risk-on mood lifts tech names including Intel,2023-05-08,35.93,36.11,up,0.5
UPS,United Parcel Service,UPS signs multi-year deal to expand package delivery reach,2024-02-27,144.57,148.94,up,3.02
BA,Boeing Co.,Boeing in focus as analysts send conflicting signals,2023-01-11,238.47,238.45,down,-0.01
NFLX,Netflix Inc.,Top analyst highlights Netflix as entertainment best idea,2024-03-13,692.85,701.23,up,1.21
MA,Mastercard Inc.,Mastercard delivers blowout quarter on payment network demand,2023-06-12,392.29,421.32,up,7.4
ADBE,Adobe Inc.,Adobe recalls Photoshop units over safety concerns,2023-03-08,576.36,539.47,down,-6.4
MRK,Merck & Co.,Merck warns of Keytruda supply delays,2024-01-15,140.92,137.99,down,-2.08
ADBE,Adobe Inc.,DOJ opens antitrust case targeting Adobe,2023-05-17,626.62,597.11,down,-4.71
KO,Coca-Cola Co.,Coca-Cola drifts on thin trading volume ahead of data,2024-05-13,64.92,65.14,up,0.34
MRK,Merck & Co.,SEC opens fraud investigation into Merck,2024-02-09,132.55,125.92,down,-5.0
BA,Boeing Co.,Boeing 737 MAX draws attention from industry reviewers,2024-01-23,231.37,237.36,up,2.59
GS,Goldman Sachs Group,Goldman Sachs reports demand shift in key finance markets,2023-05-29,420.07,449.52,up,7.01
DIS,Walt Disney Co.,Analysts question whether Disney rally is sustainable,2023-08-21,114.54,114.37,down,-0.15
MRK,Merck & Co.,Investor sentiment turns favorable for Merck,2023-06-30,117.69,118.81,up,0.95
XOM,Exxon Mobil Corp.,ExxonMobil announces joint venture in emerging market,2023-09-07,110.64,114.09,up,3.12
PFE,Pfizer Inc.,Pfizer caught in broad pharma sector rebalance,2023-05-22,26.68,26.55,down,-0.48
PEP,PepsiCo Inc.,SEC issues subpoena to PepsiCo over disclosures,2023-08-14,164.14,158.74,down,-3.29
DIS,Walt Disney Co.,Disney faces entertainment supply chain bottleneck,2023-03-13,98.48,96.03,down,-2.49
KO,Coca-Cola Co.,Coca-Cola named in federal fraud probe,2023-04-03,51.69,47.16,down,-8.77
CVX,Chevron Corp.,Chevron quarterly revenue tops Wall Street estimates,2023-11-01,157.99,163.54,up,3.51
MSFT,Microsoft Corp.,Microsoft posts Q3 results with Azure margins narrowing,2023-05-24,415.28,400.54,down,-3.55
MCD,McDonald's Corp.,McDonald's benefits from improving restaurant outlook,2023-12-08,328.31,333.86,up,1.69
NFLX,Netflix Inc.,Netflix holds steady between key entertainment catalysts,2023-04-17,670.18,681.77,up,1.73
GE,GE Aerospace,GE Aerospace posts strong quarter driven by LEAP engine,2023-05-25,149.26,155.19,up,3.97
AMZN,Amazon.com Inc.,Mixed data leaves Amazon outlook uncertain,2023-10-02,192.37,188.6,down,-1.96
MRK,Merck & Co.,Merck partners with global firm on Keytruda,2024-03-25,113.73,118.09,up,3.83
XOM,Exxon Mobil Corp.,ExxonMobil expands natural gas through new alliance,2024-04-16,90.1,93.16,up,3.4
TSLA,Tesla Inc.,Tesla announces multi-billion-dollar acquisition,2023-09-18,234.88,249.07,up,6.04
UNH,UnitedHealth Group,UnitedHealth treads carefully ahead of healthcare data release,2023-03-27,518.5,517.26,down,-0.24
V,Visa Inc.,Visa quarterly report shows shifting finance trends,2023-02-06,257.76,246.57,down,-4.34
WMT,Walmart Inc.,Early reviews of Walmart Sam's Club hit the press,2023-08-23,166.54,170.9,up,2.62
UPS,United Parcel Service,Whistleblower alleges accounting irregularities at UPS,2024-02-06,125.04,117.79,down,-5.8
ADBE,Adobe Inc.,Adobe faces crosscurrents in tech market,2023-02-14,628.87,624.28,down,-0.73
UPS,United Parcel Service,UPS package delivery production slowed by parts shortage,2023-12-06,138.09,134.14,down,-2.86
KO,Coca-Cola Co.,Coca-Cola earnings beat: beverage segment outperforms,2023-04-26,56.91,58.2,up,2.27
PEP,PepsiCo Inc.,Key PepsiCo supplier reports factory shutdown,2023-04-10,157.49,153.41,down,-2.59
DE,Deere & Co.,Deere revises tractors sales outlook for next quarter,2024-02-28,417.03,400.1,down,-4.06
META,Meta Platforms Inc.,Quiet day for Meta as tech awaits next data point,2023-05-10,570.66,578.25,up,1.33
CAT,Caterpillar Inc.,Caterpillar excavators revenue exceeds analyst forecasts,2024-02-05,282.38,293.17,up,3.82
JPM,JPMorgan Chase & Co.,JPMorgan faces congressional inquiry over Chase banking,2023-12-11,208.07,199.04,down,-4.34
DIS,Walt Disney Co.,Investors cautious on Disney before Fed decision,2023-02-10,104.58,103.97,down,-0.58
UNH,UnitedHealth Group,UnitedHealth adjusts margin expectations for fiscal year,2024-01-31,471.3,448.11,down,-4.92
KO,Coca-Cola Co.,Coca-Cola board announces surprise leadership change,2023-11-27,66.19,62.7,down,-5.27
AAPL,Apple Inc.,Analysts split on Apple direction after mixed data,2023-02-15,153.67,152.52,down,-0.75
AMZN,Amazon.com Inc.,Amazon issues voluntary recall of Prime line,2023-08-28,187.56,173.16,down,-7.68
BA,Boeing Co.,Boeing holds steady as traders await earnings week,2023-11-30,182.82,180.74,down,-1.14
PFE,Pfizer Inc.,Pfizer announces quarterly profit beat on Prevnar vaccine,2023-09-18,27.9,28.56,up,2.36
ADBE,Adobe Inc.,Adobe warns supply constraints may impact Creative Cloud,2024-01-02,574.73,549.9,down,-4.32
NKE,Nike Inc.,Nike reports year-end results for fiscal 2024,2024-02-19,86.43,81.84,down,-5.31
BA,Boeing Co.,Wall Street warming up to Boeing 737 MAX potential,2023-03-21,193.53,194.52,up,0.51
AAPL,Apple Inc.,Apple raises full-year earnings outlook,2023-11-27,161.61,168.74,up,4.41
NKE,Nike Inc.,Light volume session for Nike before retail report,2023-12-05,83.17,84.73,up,1.88
GE,GE Aerospace,GE Aerospace sees muted activity in low-liquidity session,2023-07-03,174.3,176.43,up,1.22
CRM,Salesforce Inc.,Major bank cuts Salesforce price target by 15%,2023-03-21,259.79,250.2,down,-3.69
NVDA,NVIDIA Corp.,NVIDIA extended after 30% run-up in three months,2023-04-20,505.96,495.99,down,-1.97
CVX,Chevron Corp.,Low conviction trading in Chevron before macro data,2023-02-13,153.22,151.41,down,-1.18
NVDA,NVIDIA Corp.,NVIDIA reports record H100 GPU quarterly sales,2023-05-01,436.66,448.71,up,2.76
SBUX,Starbucks Corp.,Conflicting restaurant data clouds Starbucks outlook,2023-04-11,92.14,91.51,down,-0.68
TSLA,Tesla Inc.,Positive macro data lifts sentiment toward Tesla,2024-05-13,250.04,253.87,up,1.53
META,Meta Platforms Inc.,Research note calls Meta undervalued vs. peers,2023-11-20,449.0,450.08,up,0.24
META,Meta Platforms Inc.,Meta pulls Instagram from shelves pending review,2023-09-19,554.17,521.64,down,-5.87
GOOGL,Alphabet Inc.,Trading volume in Alphabet drops to multi-week low,2023-10-24,146.77,147.46,up,0.47
MSFT,Microsoft Corp.,Satya Nadella to depart Microsoft after board disagreement,2023-04-24,432.12,410.13,down,-5.09
ABBV,AbbVie Inc.,AbbVie Q2 earnings come in amid pharma headwinds,2023-04-19,184.56,177.51,down,-3.82
CRM,Salesforce Inc.,Wait-and-see mode for Salesforce ahead of quarterly report,2024-03-26,275.46,273.86,down,-0.58
JPM,JPMorgan Chase & Co.,JPMorgan CFO issues revised guidance in investor call,2023-12-12,169.3,164.42,down,-2.88
UPS,United Parcel Service,EU regulators target UPS with compliance demands,2024-03-12,157.89,153.88,down,-2.54
CAT,Caterpillar Inc.,Caterpillar posts surprise profit beat in tough industrial,2024-01-29,307.41,324.62,up,5.6
CAT,Caterpillar Inc.,Caterpillar boosts excavators revenue guidance for 2025,2023-07-24,328.84,335.98,up,2.17
BAC,Bank of America Corp.,Bank of America delivers quarterly beat on consumer banking momentum,2023-08-28,34.22,35.43,up,3.55
INTC,Intel Corp.,Institutional investors pull back from tech stocks,2024-01-01,39.26,38.59,down,-1.71
V,Visa Inc.,Visa Q4: payment network revenue crosses key threshold,2023-10-30,282.61,260.65,down,-7.77
META,Meta Platforms Inc.,Meta Instagram gets first wave of media coverage,2023-11-03,574.42,592.57,up,3.16
JNJ,Johnson & Johnson,Sector rotation hits healthcare names including J&J,2023-01-06,162.81,161.51,down,-0.8
JNJ,Johnson & Johnson,J&J lifts profit forecast citing healthcare tailwinds,2023-05-17,134.95,137.89,up,2.18
DIS,Walt Disney Co.,Disney strikes deal to co-develop entertainment technology,2023-11-20,101.4,104.07,up,2.63
JPM,JPMorgan Chase & Co.,JPMorgan consolidates in calm trading session,2023-08-07,189.8,191.43,up,0.86
MA,Mastercard Inc.,Mastercard narrows full-year earnings forecast range,2023-10-18,463.14,450.54,down,-2.72
AMZN,Amazon.com Inc.,Amazon quarterly revenue lands against analyst bar,2023-07-03,164.31,172.36,up,4.9
TSLA,Tesla Inc.,Tesla closes fiscal year with final quarter report,2024-01-30,260.57,246.99,down,-5.21
GOOGL,Alphabet Inc.,Alphabet unveils next-gen Google Search at annual event,2023-10-03,122.31,129.16,up,5.6
CRM,Salesforce Inc.,Salesforce signs transformative tech deal,2024-03-26,248.9,264.63,up,6.32
NFLX,Netflix Inc.,DOJ investigating Netflix for potential fraud,2023-07-17,582.54,534.31,down,-8.28
ABBV,AbbVie Inc.,Safety agency orders AbbVie to recall Skyrizi,2024-04-19,197.57,183.46,down,-7.14
AMZN,Amazon.com Inc.,Amazon quarterly results handily exceed consensus,2023-12-18,170.51,182.89,up,7.26
PEP,PepsiCo Inc.,PepsiCo lowers beverage segment outlook amid shifts,2023-06-27,181.66,172.81,down,-4.87
UNH,UnitedHealth Group,Top analyst downgrades UnitedHealth to underperform,2023-02-28,462.46,441.97,down,-4.43
CVX,Chevron Corp.,Chevron faces uncertainty amid contradictory reports,2023-05-15,149.38,147.17,down,-1.48
MCD,McDonald's Corp.,Shipping delays hit McDonald's restaurant operations,2023-06-19,257.57,251.39,down,-2.4
MSFT,Microsoft Corp.,Analyst predicts breakout year for Microsoft Azure,2024-02-19,327.95,330.8,up,0.87
BA,Boeing Co.,Boeing reveals breakthrough in aerospace technology,2023-12-11,207.8,221.1,up,6.4
JPM,JPMorgan Chase & Co.,JPMorgan named top pick in new finance report,2023-10-24,193.4,194.17,up,0.4
MSFT,Microsoft Corp.,Microsoft quiet as tech traders step to sidelines,2023-02-23,419.61,425.15,up,1.32
GOOGL,Alphabet Inc.,Alphabet feels pressure as tech momentum fades,2023-07-17,134.32,133.15,down,-0.87
PEP,PepsiCo Inc.,Money flows out of beverage into defensive positions,2023-07-07,166.5,165.18,down,-0.79
WMT,Walmart Inc.,Walmart confirms receipt of federal subpoena,2023-08-18,184.66,172.14,down,-6.78
GE,GE Aerospace,GE Aerospace earnings call highlights LEAP engine challenges,2023-09-25,181.51,174.76,down,-3.72
GE,GE Aerospace,GE Aerospace closes landmark LEAP engine licensing agreement,2023-06-23,144.73,154.46,up,6.72
ADBE,Adobe Inc.,Market signals diverge on Adobe near-term path,2024-01-23,587.94,583.06,down,-0.83
DE,Deere & Co.,Deere forms partnership to accelerate tractors growth,2023-06-16,341.64,355.07,up,3.93
GS,Goldman Sachs Group,Goldman Sachs Q1 results: revenue meets but margins compress,2023-04-21,477.04,464.78,down,-2.57
GS,Goldman Sachs Group,Buy-side interest in Goldman Sachs growing per analyst note,2024-04-22,417.93,418.18,up,0.06
CRM,Salesforce Inc.,Salesforce announces major Slack upgrade,2023-10-05,303.9,326.94,up,7.58
MA,Mastercard Inc.,Mastercard faces component shortage for payment network,2023-12-11,480.08,467.31,down,-2.66
AAPL,Apple Inc.,Tech press publishes Apple MacBook Pro deep dive,2024-01-15,154.13,159.85,up,3.71
NKE,Nike Inc.,Nike management increases forward guidance,2023-02-20,99.92,102.35,up,2.43
GOOGL,Alphabet Inc.,No surprises for Alphabet in orderly tech session,2023-02-13,154.92,156.84,up,1.24
DE,Deere & Co.,Channel checks positive for Deere tractors,2023-11-13,388.07,394.12,up,1.56
MRK,Merck & Co.,Wall Street firm lowers Merck pharma estimates,2024-02-16,115.56,112.38,down,-2.75
MCD,McDonald's Corp.,McDonald's Big Mac demand trends draw investor attention,2023-09-18,273.41,290.5,up,6.25
PFE,Pfizer Inc.,Pfizer halts Eliquis shipments after quality issue,2024-04-01,24.7,22.95,down,-7.08
AMZN,Amazon.com Inc.,Amazon ups annual forecast on AWS momentum,2023-12-27,185.89,194.55,up,4.66
SBUX,Starbucks Corp.,Starbucks range-bound as traders digest recent Frappuccino news,2023-01-25,104.97,105.11,up,0.13
UNH,UnitedHealth Group,Below-average volume in UnitedHealth ahead of holiday week,2023-03-08,457.15,460.58,up,0.75
CRM,Salesforce Inc.,Salesforce revises operating income forecast for H2,2023-09-11,231.08,225.81,down,-2.28
WMT,Walmart Inc.,Walmart Walmart+ benchmarks appear in review roundup,2023-11-13,161.37,166.1,up,2.93
MSFT,Microsoft Corp.,Market mood brightens for tech stocks like Microsoft,2024-01-25,361.79,368.52,up,1.86
SBUX,Starbucks Corp.,Is Starbucks overvalued? Wall Street weighs in,2024-02-05,108.05,105.95,down,-1.94
GOOGL,Alphabet Inc.,Alphabet files patents for new Google Search innovation,2024-03-01,145.4,153.53,up,5.59
CAT,Caterpillar Inc.,Forensic auditors flag concerns in Caterpillar filings,2024-04-22,301.95,277.16,down,-8.21
TSLA,Tesla Inc.,Tesla adjusts international revenue projections,2023-06-01,284.04,274.01,down,-3.53
AAPL,Apple Inc.,Bull and bear cases collide for Apple,2023-09-18,180.36,179.49,down,-0.48
JNJ,Johnson & Johnson,J&J signs exclusive distribution agreement,2023-07-10,145.0,148.48,up,2.4
INTC,Intel Corp.,Intel Core processors revenue well above estimates,2024-04-08,35.18,38.9,up,10.58
ABBV,AbbVie Inc.,Bull case builds for AbbVie as sentiment shifts,2023-07-03,170.08,172.41,up,1.37
BAC,Bank of America Corp.,Consumer testing results for Bank of America consumer banking released,2023-08-16,32.54,33.34,up,2.46
DE,Deere & Co.,Deere faces fraud allegations from former executive,2023-05-08,419.31,397.13,down,-5.29
XOM,Exxon Mobil Corp.,ExxonMobil added to conviction buy list at major firm,2024-01-08,94.45,94.99,up,0.57
META,Meta Platforms Inc.,Meta enters uncertain period amid sector crosswinds,2023-07-25,479.3,474.36,down,-1.03
MA,Mastercard Inc.,Mixed economic indicators put Mastercard in limbo,2023-04-17,427.65,421.36,down,-1.47
